Authors,Year,Title,Otherbibinfo,DOIorURI,WhatReviewed,Type,Discipline,ExDef,ImDef,OpenIdentities,OpenReports,OpenInteraction,OpenParticipation,OpeninTime,OpenPlatforms
"Bruce, Rÿ(Bruce, Rachel)[ÿ1,2,3ÿ]ÿ;ÿChauvin, Aÿ(Chauvin, Anthony)[ÿ2,3,4ÿ]ÿ;ÿTrinquart, Lÿ(Trinquart, Ludovic)[ÿ2,3,5ÿ]ÿ;ÿRavaud, Pÿ(Ravaud, Philippe)[ÿ1,2,3,5ÿ]ÿ;Boutron, Iÿ(Boutron, Isabelle)[ÿ2,3,5ÿ]",2016,Impact of interventions to improve the quality of peer review of biomedical journals: a systematic review and meta-analysis,"BMC MEDICINE, 14",10.1186/s12916-016-0631-5,Journal articles,Article,STEM,"""'Open' peer review process, whereby peer reviewers are informed that their name would be revealed to the authors, other peer reviewers, and/or the public.""",,1,0,0,0,0,0
"Vercellini, Paolo; Buggio, Laura; Vigano, Paola; et al.",2016,Peer review in medical journals: Beyond quality of reports towards transparency and public scrutiny of the process,EUROPEAN JOURNAL OF INTERNAL MEDICINEÿÿVolume:ÿ31ÿÿÿPages:ÿ15-19,10.1016/j.ejim.2016.04.014,Journal articles,Article,STEM,,"""some medical journals have adopted an open peer review system, thus revealing the reviewers' identity to authors""",1,0,0,0,0,0
"Das, A K",2016,"Peer review' for scientific manuscripts: Emerging issues, potential threats, and possible remedies.","Medical journal, Armed Forces IndiaÿÿVolume:ÿ72ÿÿÿIssue:ÿ2ÿÿÿPages:ÿ172-4ÿ",10.1016/j.mjafi.2016.02.014,Journal articles,Article,Interdisciplinary,"""Open review: Identities of authors and reviewers are not concealed.""",,1,0,0,0,0,0
"Resnik, David B.; Elmore, Susan A.",2016,"Ensuring the Quality, Fairness, and Integrity of Journal Peer Review: A Possible Role of Editors",SCIENCE AND ENGINEERING ETHICSÿÿVolume:ÿ22ÿÿÿIssue:ÿ1ÿÿÿPages:ÿ169-188,10.1007/s11948-015-9625-5,Journal articles,Article,Interdisciplinary,"""in an open peer review process no identities are concealed""",,1,0,0,0,0,0
"Levis, Alexander W.; Leentjens, Albert F. G.; Levenson, James L.; et al.",2015,Comparison of self-citation by peer reviewers in a journal with single-blind peer review versus a journal withÿopen peer review,"JOURNAL OF PSYCHOSOMATIC RESEARCH, Volume: 79 Issue: 6 Pages: 561-565",10.1016/j.jpsychores.2015.08.004,Journal articles,Article,STEM,"""open peer review, in which the identities of authors and reviewers are known to one another and, in some settings, reviews are made publically available""",,1,1,0,0,0,0
"Bali, Maha",2015,A new scholar's perspective onÿopen peer review,TEACHING IN HIGHER EDUCATIONÿÿVolume:ÿ20ÿÿÿIssue:ÿ8ÿÿÿPages:ÿ857-863,10.1080/13562517.2015.1085857,Not specified,Article,SSH,,"""In an open peer review, we are less likely to write our critiques so harshly, and instead to consider writing them more constructively, as we will be directly accountable to the authors to explain why we make certain judgments. Also, authors are able to interact with reviewers to clarify and probe further and possibly also explain their perspective, and reviewers are able to build off of each other?s ideas and discuss points on which they disagree with each other or with the author. This is a more pedagogical approach than blind peer review that requires authors to go through editors for such questions.""",1,0,1,0,0,0
"Jones, R. T.",2015,Presidential Address: Truth and error in scientific publishing,JOURNAL OF THE SOUTHERN AFRICAN INSTITUTE OF MINING AND METALLURGYÿÿVolume:ÿ115ÿÿÿIssue:ÿ9ÿÿPages:ÿ799-816,,Not specified,Article,Interdisciplinary,"""an open peer-review system. Reviewers were asked whether they would agree to having their names revealed to the authors whose papers they review."", ""Some journals have started printing the names of reviewers. The British Medical Journal (BMJ), for instance, decided to discontinue anonymous peer reviews in 1999 (New Atlantis, 2006). Open peer review allows for greater transparency and accountability.""",,1,1,0,0,0,0
"Blanes i Vidal, Jordi; Leaver, Clare",2015,Bias inÿOpen Peer-Review: Evidence from the English Superior Courts,JOURNAL OF LAW ECONOMICS & ORGANIZATIONÿÿVolume:ÿ31ÿÿÿIssue:ÿ3ÿÿÿPages:ÿ431-471,10.1093/jleo/ewv004,Court judgements,Article,SSH,"""an open system, where the identities of the reviewers and reviewees are public""",,1,0,0,0,0,0
"Walker, Richard; da Silva, Pascal Rocha",2015,Emerging trends in peer review - a survey,FRONTIERS IN NEUROSCIENCEÿÿVolume:ÿ9ÿÿÿÿÿArticle Number:ÿ169,10.3389/fnins.2015.00169,Journal articles,Article,Interdisciplinary,"""Open: reviewers identifies are revealed to authors and, in some cases, are published together with the article they have reviewed""",,1,1,0,0,0,0
"Nobarany, Syavash; Booth, Kellogg S.",2015,Use of Politeness Strategies in SignedÿOpen Peer Review,JOURNAL OF THE ASSOCIATION FOR INFORMATION SCIENCE AND TECHNOLOGYÿÿVolume:ÿ66ÿÿÿIssue:ÿ5ÿÿPages:ÿ1048-1064,10.1002/asi.23229,Journal articles,Article,Interdisciplinary,,"NOTE: Specifically does not mean OpenID (terms ""signed"")",0,1,0,0,0,0
"Blomberg, Niklas; Oliveira, Arlindo; Mons, Barend; et al.",2015,The ELIXIR channel in F1000Research.,F1000ResearchÿÿVolume:ÿ4,10.12688/f1000research.7587.2,Journal articles,Article,STEM,,"OPR as in F1000Research (post-publication, ""Expert referees are selected and invited, and their reports and names are published alongside the article, together with the authors' responses"" - note not open participation as this is termed ""user commenting"")",1,1,1,0,1,0
"Walters, W Patrick; Bajorath, Jurgen",2015,On the evolvingÿopen peer reviewÿculture for chemical information science,F1000ResearchÿÿVolume:ÿ4ÿ,10.12688/f1000research.7460.1,Journal articles,Article,STEM,,"OPR as in F1000Research (post-publication, ""Expert referees are selected and invited, and their reports and names are published alongside the article, together with the authors' responses"" - note not open participation as this is termed ""user commenting"")",1,1,1,0,1,0
"Tattersall, Andy",2015,For what it's worth - theÿopen peer reviewÿlandscape,ONLINE INFORMATION REVIEWÿÿVolume:ÿ39ÿÿÿIssue:ÿ5ÿÿÿPages:ÿ649-663,10.1108/OIR-06-2015-0182,Not specified,Article,Interdisciplinary,"""The general philosophy of open peer review is that the reviewer identity will be disclosed and the review directly presented to the scientific community including the authors (without editorial interference). In addition, authors and readers have the opportunity to comment on reviews.""",,1,1,1,1,0,0
"Kowalczuk, Maria K.; Dudbridge, Frank; Nanda, Shreeya; et al.",2015,Retrospective analysis of the quality of reports by author-suggested and non-author-suggested reviewers in journals operating on open or single-blind peer review models,BMJ OPENÿÿVolume:ÿ5ÿÿÿIssue:ÿ9ÿÿÿÿÿArticle Number:ÿe008707,10.1136/bmjopen-2015-008707,Journal articles,Article,STEM,"""open peer review, where authors and reviewers both know each other?s identity""",,1,0,0,0,0,0
"Bajorath, Jurgen",2015,Entering new publication territory in chemoinformatics and chemical information science,F1000ResearchÿÿVolume:ÿ4ÿÿÿPages:ÿ35ÿ,10.12688/f1000research.6101.1,Journal articles,Article,STEM,,"OPR as in F1000Research (post-publication, ""Expert referees are selected and invited, and their reports and names are published alongside the article, together with the authors' responses"" - note not open participation as this is termed ""user commenting"")",1,1,1,0,1,0
"Tracz, Vitek",2015,The five deadly sins of science publishing.,F1000ResearchÿÿVolume:ÿ4ÿÿÿPages:ÿ112,10.12688/f1000research.6488.1,Journal articles,Article,Interdisciplinary,,"OPR as in F1000Research (post-publication, ""Expert referees are selected and invited, and their reports and names are published alongside the article, together with the authors' responses"" - note not open participation as this is termed ""user commenting"")",1,1,1,0,1,0
"Ford, Emily",2015,Open peer reviewÿat four STEM journals: an observational overview.,F1000ResearchÿÿVolume:ÿ4ÿÿÿPages:ÿ6,10.12688/f1000research.6005.2,Journal articles,Article,Interdisciplinary,"""Open peer review, peer review where authors' and reviewers' identities are disclosed to one another,"" ""There is no one universally accepted definition of OPR, which complicates investigations of its practices. As such, I rely on my previous definition, which broadly understands OPR as any scholarly review mechanism providing disclosure of author and referee identities to one another at any point during the peer review or publication process (Ford, 2013).""",,1,0,0,0,0,0
"Moylan, Elizabeth C.; Harold, Simon; O'Neill, Ciaran; et al.",2014,"Open, single-blind, double-blind: which peer review process do you prefer?",BMC PHARMACOLOGY & TOXICOLOGYÿÿVolume:ÿ15ÿÿÿÿÿArticle Number:ÿ55,10.1186/2050-6511-15-55,Journal articles,Article,STEM,"BMC journals ""Under open peer review, authors know who reviewed their manuscript (reviewer reports are signed) and, if the manuscript is published, the reader will also see the reviewers? comments and the authors? response. These comments are published as part of the ?pre-publication history? accompanying the published article, which also contains all versions of the manuscript and (where relevant) editors? comments.""",,1,1,0,0,0,0
"Groves, Trish; Loder, Elizabeth",2014,Prepublication histories andÿopen peer reviewÿat The BMJ,BMJ-BRITISH MEDICAL JOURNALÿÿVolume:ÿ349ÿÿÿÿÿArticle Number:ÿg5394,10.1136/bmj.g5394,Journal articles,Article,STEM,"""Over the past 15 years peer reviewers for The BMJ have shown, by signing their reviews and declaring to authors and editors any relevant competing interests, that they are unafraid of transparent scientific discourse. Now we are opening up our process to make our reviewers? role as authors? critical friends visible to all. From this autumn on thebmj.com all research articles, and certain scholarly articles in The BMJ?s Analysis section, will have an article tab marked ?Reviews.? Clicking on this will open the article?s prepublication history, comprising all signed reviews (including those by statisticians and patient peer reviewers), previous versions of the article, the study protocol for any clinical trial, the report from The BMJ?s manuscript committee meeting, and the authors? responses to the editors? and reviewers? comments. As now, reviewers will not be able to make private comments to editors, except in the rare case when a reviewer wants to express concerns about the scientific integrity of the work (www.bmj.com/about-bmj/resourcesreviewers/guidance-peer-reviewers).""",,1,1,0,0,0,0
"Kumar, Arun H S",2014,Open reviewÿsystem: The new trend in scientific reviewing to improve transparency and overcome biasness.,"Journal of natural science, biology, and medicineÿÿVolume:ÿ5ÿÿÿIssue:ÿ2ÿÿÿPages:ÿ231-2",10.4103/0976-9668.136134,Journal articles,Article,STEM,,"The novel ORS, which we are introducing, is graphically represented inÿFigure 1. This system will be implemented for the 1stÿtime in our flagship Journal Biology, Engineering, Medicine and Science Reports (www.bemsreports.org). All manuscripts submitted to the journal will be accepted and published online within 48 h, following the declaration of originality, honesty, authenticity and validity (DOHAV) by the authors. The manuscript will be assigned a temporary ID and will be available for anybody to make a comment on all aspects of the manuscript. The DOHAV is also a new concept, which will be an improved and extended version of the currently used copyright form adopted by all journals. We think the authors are the best judges of the rigorousness and authenticity of the work presented and hence, we are imparting this necessary responsibility with the authors by asking them to sign DOHAV before the publication of their manuscript. All manuscript will remain in the ORS process for 4 months (which we believe is an adequate time for the global audience to comment on the manuscript) following, which an editorial decision will be made to either modify the manuscript or accept it for publication with a permanent ID/DOI. We envisage introduction of ORS and DOHAV will have following two major advantages. (1) The delay in manuscripts appearing in the public domain following submission to the journal will be considerably reduced to <48 h. (2) Our system will eliminate the biasness from the review process and increase transparency in science journalism.",0,1,0,1,1,0
"Hopewell, Sally; Collins, Gary S.; Boutron, Isabelle; et al.",2014,Impact of peer review on reports of randomised trials published inÿopen peer reviewÿjournals: retrospective before and after study,BMJ-BRITISH MEDICAL JOURNALÿÿVolume:ÿ349ÿÿÿÿÿArticle Number:ÿg4145ÿ,10.1136/bmj.g4145,Journal articles,Article,STEM,"""open peer review, whereby the identity of the peer reviewers is disclosed and, in some instances, the peer reviewer?s comments are included alongside the published article.""",,1,1,0,0,0,0
"Rampelotto, Pabulo Henrique",2014,Opening up Peer Review in Life: Towards a Transparent and Reliable Process,"Life (Basel, Switzerland)ÿÿVolume:ÿ4ÿÿÿIssue:ÿ2ÿÿÿPages:ÿ225-6",10.3390/life4020225,Journal articles,Article,STEM,"""a new system of open peer review, under which the peer-review reports and authors? responses are published as an integral part of the final version of each article ... If reviewers do not want to reveal their identities, we will honour that request and the reviewer?s report will be published ?anonymously?. In an initial test phase, authors submitting manuscripts to Life will therefore have the choice (after acceptance of their paper) to publish the reviewers? comments and their responses along with the article. To protect the impartiality of the peer-review process, the identity of the reviewers will not be revealed to the authors until after a paper is accepted for publication.""",,0,1,0,0,0,0
"Lane, Stuart N.",2014,"ESPL, Open Access andÿOpen Reviewÿ- time for some reflection",EARTH SURFACE PROCESSES AND LANDFORMSÿÿVolume:ÿ39ÿÿÿIssue:ÿ1ÿÿÿPages:ÿ1-3,10.1002/esp.3504,Journal articles,Article,STEM,"""Through Open Review, a paper is commonly published on-line as a discussion paper, normally immediately after a paper has been pre-screened by an Editor. Reviews are then commissioned and provided on-line either anonymously or with the reviewers identifying themselves. The author(s) have the right to respond to these reviewers and these responses are also published on-line.""",,1,1,1,0,1,0
[Anonymous],2013,PubMed PilotsÿOpen Peer ReviewÿSystem,JOURNAL OF THE CANADIAN DENTAL ASSOCIATIONÿÿVolume:ÿ79ÿÿÿÿÿArticle Number:ÿd194,http://www.jcda.ca/article/d194,Journal articles,Article,STEM,,"""PubMed, the widely used database of scientific literature on health and life sciences, is piloting a new system that allows colleagues to comment on any article indexed by PubMed. The recently launched PubMed Commons is ?a forum for open and constructive criticism and discussion of scientific issues.?, ""Until now, conventional letters to the editor provided the scientific community with a way to criticize, question or comment on a published article. PubMed Commons now provides an opportunity for post-publication peer review that has the potential to accelerate scientific debate: comments are unmoderated, immediately posted, and can be shared or cited. It also marks a significant change in editorial control as PubMed Commons allows readers of scientific literature (not journal editors) to drive the discussions.""",0,0,0,1,1,0
"Ryter, Stefan W.; Choi, Augustine M. K.",2013,Testing the Rebound Peer Review Concept,ANTIOXIDANTS & REDOX SIGNALINGÿÿVolume:ÿ19ÿÿÿIssue:ÿ7ÿÿÿPages:ÿ639-643,10.1089/ars.2013.5431,Journal articles,Article,STEM,"""open referees, recruited by the authors, voluntarily accept to be named and for their rescue comments to be published alongside the finished article""",,1,1,0,0,0,0
"Grandjean, Philippe; Ozonoff, David",2013,Transparency and translation of science in a modern world,ENVIRONMENTAL HEALTHÿÿVolume:ÿ12ÿÿÿÿÿArticle Number:ÿ70,10.1186/1476-069X-12-70,Journal articles,Article,STEM,"""The transparency provided by Environmental Health includes open access and open peer review, with reader access to reviews, including the identity of reviewers and their statements on possible conflicts of interest""",,1,1,0,0,0,0
"Ford, Emily",2013,Defining and CharacterizingÿOpen Peer Review: A Review of the Literature,JOURNAL OF SCHOLARLY PUBLISHINGÿÿVolume:ÿ44ÿÿÿIssue:ÿ4ÿÿÿPages:ÿ311-326ÿ,10.3138/jsp.44-4-001,Journal articles,Article,Interdisciplinary,"""Despite the differing definitions and implementations of open peer review discussed in the literature, its general treatment suggests that the process incorporates disclosure of authors? and reviewers? identities at some point during an article?s review and publication.... Five characteristics describe the openness of the review process: signed review, disclosed review, editor-mediated review, transparent review, and crowdsourced review. Three additional characteristics describe review timing, similar to traditional peer review: pre-publication review, synchronous review, and post-publication review. Most open peer review implementations exhibit more than one openness characteristic and may also exhibit more than one timing characteristic.""",,1,1,1,1,1,0
"Sconfienza, Luca Maria; Sardanelli, Francesco",2013,Radiological journals in the online world: should we think Open?,EUROPEAN RADIOLOGYÿÿVolume:ÿ23ÿÿÿIssue:ÿ5ÿÿÿPages:ÿ1175-1177,10.1007/s00330-012-2756-z,Journal articles,Article,STEM,"""The open review process implies that not only are the reviewers aware of the authors? name/affiliation and vice versa, but also that the complete review process (i.e., reviewers? comments, authors? reply to reviewers, etc.) gets published online along with the final paper.""",,1,1,0,0,0,0
"Acord, Sophia Krzys; Harley, Diane",2013,"Credit, time, and personality: The human challenges to sharing scholarly work using Web 2.0",NEW MEDIA & SOCIETYÿÿVolume:ÿ15ÿÿÿIssue:ÿ3ÿÿÿSpecial Issue:ÿSIÿÿÿPages:ÿ379-397ÿ,10.1177/1461444812465140,,Article,SSH,"""As reviewed in Harley and Acord (2011: 45?48), there have been a variety of experiments across disciplines with the online peer review of manuscripts submitted for publication, where commentary is openly solicited and shared by random readers, colleagues, and sometimes editor-invited reviewers, rather than exclusively organized by editors.""",,0,0,0,1,0,0
"Guenther, Rolf W.; Dixon, Adrian K.",2013,Radiological journals in the online world: should we think Open? A response,EUROPEAN RADIOLOGYÿÿVolume:ÿ23ÿÿÿIssue:ÿ5ÿÿÿPages:ÿ1178-1180,10.1007/s00330-013-2777-2,Journal articles,Article,STEM,,"""regarding a potential ?open review process? ... This concept represents a departure from the anonymous peer review process; it eliminates current deficits, enhances dialogue in the research community and should lead to more transparency""",1,0,0,0,0,0
"Edmunds, Scott C.",2013,Peering into peer-review at GigaScience,GIGASCIENCEÿÿVolume:ÿ2ÿÿÿÿÿArticle Number:ÿ1ÿ,10.1186/2047-217X-2-1,"Data, Journal articles",Article,STEM,,"As in Gigascience (from website ""GigaScience promotes open (non-anonymous) peer-review. As a default, we will pass a reviewer's name on to the authors along with the comments. However, if reviewers do not wish to have their name revealed, we will honor that request. Reviewers are also asked to declare any competing interests and to agree to Open Peer Review, which works on two levels: the authors receive the signed report (unless the referee specifically opts out) and, if the manuscript is published, the same report will be made available to the readers."")",1,1,0,0,0,0
"Kriegeskorte, Nikolaus",2012,Open evaluation: a vision for entirely transparent post-publication peer review and rating for science,FRONTIERS IN COMPUTATIONAL NEUROSCIENCEÿÿVolume:ÿ6ÿÿÿÿÿArticle Number:ÿ79,10.3389/fncom.2012.00079,,Article,Interdisciplinary,,"""In the current system, scientists are approached by editors and asked to review new papers. They regularly comply. In the new system, they will be approached similarly often through peer-to-peer editing with the same request ? only the reviews will be public. There is some evidence that potential reviewers are more likely to decline to review when they are told that their name will be revealed to the authors (van Rooyen et al., 1999) or that their review might be publicly posted (van Rooyen et al., 2010). This reflects the culture of the current system, in which the reviewer expects no benefits, except the opportunity to read new work, to help improve it, and to contribute to the publication decision. In this context, removing anonymity appears to have no upside and could pose a threat. In the future system, however, reviews will be mini-publications that bring substantial benefits to the reviewer.""",1,1,0,0,0,0
"Ietto-Gillies, Grazia",2012,The evaluation of research papers in the XXI century. The Open Peer Discussion system of the World Economics Association,FRONTIERS IN COMPUTATIONAL NEUROSCIENCEÿÿVolume:ÿ6,10.3389/fncom.2012.00054,,Article,SSH,"""the Open Peer Review (OPR) system developed by the World Economics Association (WEA) ... is open in the following two respects: (a) disclosure of names of authors and reviewers; and (b) inclusivity of potential reviewers in terms of paradigmatic approaches, country, and community."",","Comments on the posted paper are invited from the membership as well as solicited by the editors from experts in the field. Names of possible commentators may also be suggested by the authors. The comments are screened by the editors and then posted with the name of the commentator unless anonymity is requested. The authors can respond to the comments and their response will be posted with attribution., ""A Post-Publication Commentary section is open on the journal. Post-publication comments are sent to the editors who will decide whether to post them or not.""",1,1,0,1,1,0
"Vinther, Siri; Nielsen, Ole Haagen; Rosenberg, Jacob; et al.",2012,"Same review quality in open versus blinded peer review in ""Ugeskrift for Laeger""",DANISH MEDICAL JOURNALÿÿVolume:ÿ59ÿÿÿIssue:ÿ8ÿÿÿÿÿArticle Number:ÿA4479,http://www.danmedj.dk/portal/page/portal/danmedj.dk/dmj_forside/PAST_ISSUE/2012/DMJ_2012_08/A4479,Journal articles,Article,STEM,,"""The objective of this study was to compare the quality of reviews produced by identifiable and anonymous reviewers, respectively.""",1,0,0,0,0,0
"Poeschl, Ulrich",2012,Multi-stageÿopen peer review: scientific evaluation integrating the strengths of traditional peer review with the virtues of transparency and self-regulation,FRONTIERS IN COMPUTATIONAL NEUROSCIENCEÿÿVolume:ÿ6ÿÿÿÿÿArticle Number:ÿ33,10.3389/fncom.2012.00033,Journal articles,Article,STEM,"""Multi-stage OPR"" - ""(1) Publication of discussion papers before full peer review and revision: free speech, rapid publication, and public accountability of authors for their original manuscript foster innovation and deter careless submissions.
 (2) Integration of public peer review and interactive discussion prior to final publication: attract more comments than post-peer review commenting, enhance efficiency, and transparency of quality assurance, maximize information density of final papers.
 (3) Optional anonymity for designated referees: enables critical comments and questions by referees who might be reluctant to risk appearing ignorant or disrespectful ? especially when providing a voluntary community service in which they have little to gain for investing lots of effort and time.
 (4) Archiving, public accessibility, and citability of every discussion paper and interactive comment: ensure documentation of controversial scientific innovations or flaws, public recognition of commentators? contributions, and deterrence of careless submissions.","""Open access is fully compatible with traditional peer review, and in addition it enables interactive and transparent forms of review and discussion open to all interested members of the scientific community and the public (open peer review).""",1,1,1,1,1,0
"Clark, Kristen; Tamayne, Lisa; Berry, Carol",2012,Perceived challenges toÿopen peer reviewÿand opportunities for education,CURRENT MEDICAL RESEARCH AND OPINIONÿÿVolume:ÿ28ÿÿÿSupplement:ÿ1ÿÿÿPages:ÿS14-S14,http://www.ismpp.org/assets/docs/Education/AnnualMeeting/8thAM/PosterPresentations/perceived%20challenges%20to%20open-peer%20review%20and%20opportunities%20for%20education%20clark.pdf,Journal articles,Article,Interdisciplinary,"""Open-peer review, defined as a transparent process whereby the identities of those reviewing scientific publications are disclosed to authors""",,1,0,0,0,0,0
"Sandewall, Erik",2012,Maintaining live discussion in two-stageÿopen peer review,FRONTIERS IN COMPUTATIONAL NEUROSCIENCEÿÿVolume:ÿ6ÿÿÿÿÿArticle Number:ÿ9,10.3389/fncom.2012.00009,Journal articles,Article,STEM,"""The concept of ?open peer review? is presently being used for several fairly different models of peer review. A basic distinction can be made between open-names peer review which is similar to traditional peer review except that the identity of the reviewers is shown openly, and open-process peer review where interested parties are invited to join the peer review process that takes place before an article is accepted for a journal or other similar venue.""","""Open peer review has been proposed for a number of reasons, in particular, for increasing the transparency of the article selection process for a journal, and for obtaining a broader basis both for feedback to the authors, and for the acceptance decision. It has also been proposed that the contents of the reviewers? comments and of the authors? responses to them may in themselves be of interest to the community of researchers in the area of the work, and that they should therefore be published and preserved.""",1,1,1,1,1,0
"Sen, Chandan K.",2012,Rebound Peer Review: A Viable Recourse for Aggrieved Authors?,ANTIOXIDANTS & REDOX SIGNALINGÿÿVolume:ÿ16ÿÿÿIssue:ÿ4ÿÿÿPages:ÿ293-296ÿ,10.1089/ars.2011.4424,Journal articles,Article,STEM,"""open peer review has been adopted by a few journals (6). Here, authors know who the reviewers of their work are.""",,1,0,0,0,0,0
"Lee, Christopher",2012,Open peer reviewÿby a selected-papers network,FRONTIERS IN COMPUTATIONAL NEUROSCIENCEÿÿVolume:ÿ6ÿÿÿÿÿArticle Number:ÿ1,10.3389/fncom.2012.00001,Journal articles,Article,Interdisciplinary,,"""Peer review is open (non-anonymous)""",1,0,0,0,0,0
"Janowicz, Krzysztof; Hitzler, Pascal",2012,Open and transparent: the review process of the Semantic Web journal,LEARNED PUBLISHINGÿÿVolume:ÿ25ÿÿÿIssue:ÿ1ÿÿÿPages:ÿ48-55,10.1087/20120107,Journal articles,Article,STEM,,"""reviewers can notify the editors if they want to opt-out of the open review system and stay anonymous"" NOTE: Open Reports termed ""transparency""",1,0,0,0,0,0
"Leek, Jeffrey T.; Taub, Margaret A.; Pineda, Fernando J.",2011,Cooperation between Referees and Authors Increases Peer Review Accuracy,PLOS ONEÿÿVolume:ÿ6ÿÿÿIssue:ÿ11ÿÿÿÿÿArticle Number:ÿe26895,10.1371/journal.pone.0026895,"journals, awarding of grants, and academic promotion",Article,Interdisciplinary,,"""The goal of this study is to determine whether anonymous (closed) or non-anonymous (open) peer review results in more correct research being accepted.""",1,0,0,0,0,0
